URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,84,34,0.42372881,0.05879422,2007,61.63428002,827.453712,2007,1237,2007,1.92326856,6,5.656203288
38,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,75,38,0.327433625,0.070713392,1598,53.00375469,660.4015019,1598,847,1598,1.67146433,8,4.953692115
39,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,77,36,0.362831855,0.059725159,1892,58.24524313,780.0980973,1892,1102,1892,1.885306554,4,5.43551797
40,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,93,30,0.512195118,0.066739012,1843,53.44546934,758.5781877,1843,985,1843,1.718936517,21,4.895279436
41,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,75,28,0.456310675,0.053701773,1918,56.51720542,789.8068822,1918,1084,1918,1.766944734,22,5.140250261
42,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,64,24,0.454545449,0.059782609,1472,54.89130435,610.7565217,1472,808,1472,1.755434783,19,5.13111413
43,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,39,14,0.471698104,0.057421452,923,56.22968581,391.6918743,923,519,923,1.771397616,9,5.198266522
45,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,45,13,0.551724128,0.06401766,906,57.72626932,385.4905077,906,523,906,1.693156733,2,5.04415011
46,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,83,43,0.317460315,0.053869175,2339,53.69816161,957.0792646,2339,1256,2339,1.754168448,8,4.977768277
47,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,68,71,-0.021582734,0.0640553,2170,59.67741935,891.8709677,2170,1295,2170,1.779723502,4,5.15483871
48,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,55,24,0.392405058,0.057163531,1382,58.32127352,576.1285094,1382,806,1382,1.925470333,12,5.549204052
49,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,47,32,0.189873415,0.056028369,1410,59.21985816,587.6879433,1410,835,1410,1.746099291,8,5.095744681
50,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,79,25,0.519230764,0.055289739,1881,49.86709197,772.3468368,1881,938,1881,1.704944179,23,4.952684742
51,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,87,24,0.567567562,0.05990286,1853,55.20777118,763.2831085,1853,1023,1853,1.770642202,14,5.141932002
52,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,35,1,0.944444418,0.051948052,693,60.75036075,301.5001443,693,421,693,1.898989899,2,5.424242424
53,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,110,39,0.476510064,0.074987418,1987,51.38399597,815.3535984,1987,1021,1987,1.68545546,16,4.871162557
54,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,38,1,0.948717924,0.034300792,1137,58.2233949,478.089358,1137,662,1137,1.800351803,2,5.1882146
55,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,20,6,0.538461518,0.029147982,892,59.64125561,380.6565022,892,532,892,1.893497758,2,5.477578475
56,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,11,4,0.466666636,0.028680688,523,60.80305927,233.5212237,523,318,523,1.900573614,4,5.478011472
58,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,41,69,-0.254545452,0.069796954,1576,56.40862944,652.9634518,1576,889,1576,1.769035533,4,5.168147208
59,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,24,15,0.230769225,0.042810099,911,56.31174533,386.9246981,911,513,911,1.804610318,7,5.180021954
60,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,79,38,0.350427347,0.054672897,2140,50.98130841,876.3925234,2140,1091,2140,1.735981308,12,4.988785047
61,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,57,4,0.868852445,0.069397042,879,59.49943117,375.3997725,879,523,879,1.881683732,5,5.3185438
62,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,15,1,0.874999945,0.027826087,575,62.43478261,254.973913,575,359,575,1.770434783,2,5.170434783
63,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,40,10,0.599999988,0.037850114,1321,58.06207419,551.6248297,1321,767,1321,1.711582135,3,4.952308857
64,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,33,10,0.534883708,0.053952321,797,59.84943538,342.7397742,797,477,797,1.951066499,3,5.510664994
65,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,25,14,0.282051275,0.067944251,574,54.52961672,251.4118467,574,313,574,1.860627178,3,5.37630662
66,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,12,1,0.846153781,0.0398773,326,63.49693252,155.798773,326,207,326,2.076687117,6,5.72392638
67,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,30,41,-0.154929575,0.072522983,979,54.4433095,413.3773238,979,533,979,1.702757916,22,5.020429009
68,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,16,5,0.523809499,0.06017192,349,62.17765043,164.4710602,349,217,349,1.979942693,3,5.636103152
69,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,58,20,0.487179481,0.058078928,1343,60.53611318,561.4144453,1343,813,1343,2.005212211,2,5.747580045
70,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,20,19,0.025641025,0.053571428,728,57.28021978,314.1120879,728,417,728,1.740384615,13,5.141483516
71,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,28,37,-0.138461536,0.051546392,1261,54.7184774,526.287391,1261,690,1261,1.731165741,11,4.984932593
